filename,path,duration,sample_rate,channels
Agung_Gong_01_den_E1(02).wav,preprocessing\Agung_Gong_01_den_E1(02).wav,4.6573125,48000,1
Agung_Gong_01_den_E1(03).wav,preprocessing\Agung_Gong_01_den_E1(03).wav,5.024,48000,1
Agung_Gong_01_den_E1(04).wav,preprocessing\Agung_Gong_01_den_E1(04).wav,4.7515,48000,1
Agung_Gong_01_den_E1(05).wav,preprocessing\Agung_Gong_01_den_E1(05).wav,5.211083333333334,48000,1
Agung_Gong_01_den_E1(06).wav,preprocessing\Agung_Gong_01_den_E1(06).wav,6.485104166666667,48000,1
Agung_Gong_01_den_E1(07).wav,preprocessing\Agung_Gong_01_den_E1(07).wav,6.8563125,48000,1
Agung_Gong_01_den_E1(08).wav,preprocessing\Agung_Gong_01_den_E1(08).wav,6.086833333333334,48000,1
Agung_Gong_01_den_E1(09).wav,preprocessing\Agung_Gong_01_den_E1(09).wav,5.930666666666666,48000,1
Agung_Gong_01_den_E1(10).wav,preprocessing\Agung_Gong_01_den_E1(10).wav,7.045645833333333,48000,1
Agung_Gong_02_den_A1-23(02).wav,preprocessing\Agung_Gong_02_den_A1-23(02).wav,1.3458333333333334,48000,1
Agung_Gong_02_den_A1-23(03).wav,preprocessing\Agung_Gong_02_den_A1-23(03).wav,1.5622083333333334,48000,1
Agung_Gong_02_den_A1-23(04).wav,preprocessing\Agung_Gong_02_den_A1-23(04).wav,2.1401666666666666,48000,1
Agung_Gong_02_den_A1-23(05).wav,preprocessing\Agung_Gong_02_den_A1-23(05).wav,2.1062708333333333,48000,1
Agung_Gong_02_den_A1-23(06).wav,preprocessing\Agung_Gong_02_den_A1-23(06).wav,2.352,48000,1
Agung_Gong_02_den_A1-23(07).wav,preprocessing\Agung_Gong_02_den_A1-23(07).wav,2.2009791666666665,48000,1
Agung_Gong_02_den_A1-23(08).wav,preprocessing\Agung_Gong_02_den_A1-23(08).wav,2.8527708333333335,48000,1
Agung_Gong_02_den_A1-23(10).wav,preprocessing\Agung_Gong_02_den_A1-23(10).wav,2.7198333333333333,48000,1
Agung_Gong_02_den_A1-23(11).wav,preprocessing\Agung_Gong_02_den_A1-23(11).wav,3.02325,48000,1
Dabakan_Drum_Head_den(2).wav,preprocessing\Dabakan_Drum_Head_den(2).wav,0.9183541666666667,48000,1
Dabakan_Drum_Head_den(3).wav,preprocessing\Dabakan_Drum_Head_den(3).wav,0.8948333333333334,48000,1
Dabakan_Drum_Head_den(4).wav,preprocessing\Dabakan_Drum_Head_den(4).wav,1.0565,48000,1
Dabakan_Drum_Head_den(5).wav,preprocessing\Dabakan_Drum_Head_den(5).wav,0.7661041666666667,48000,1
Dabakan_Drum_Head_den(6).wav,preprocessing\Dabakan_Drum_Head_den(6).wav,0.9583541666666666,48000,1
Dabakan_Drum_Head_den(7).wav,preprocessing\Dabakan_Drum_Head_den(7).wav,0.7749375,48000,1
Dabakan_Drum_Head_den(8).wav,preprocessing\Dabakan_Drum_Head_den(8).wav,0.9247291666666667,48000,1
Dabakan_Drum_Head_den(9).wav,preprocessing\Dabakan_Drum_Head_den(9).wav,0.8462291666666667,48000,1
Dabakan_Hits_den(2).wav,preprocessing\Dabakan_Hits_den(2).wav,0.7692291666666666,48000,1
Dabakan_Hits_den(3).wav,preprocessing\Dabakan_Hits_den(3).wav,0.8106666666666666,48000,1
Dabakan_Hits_den(4).wav,preprocessing\Dabakan_Hits_den(4).wav,0.8838333333333334,48000,1
Dabakan_Hits_den(5).wav,preprocessing\Dabakan_Hits_den(5).wav,0.8391666666666666,48000,1
Dabakan_Hits_den(6).wav,preprocessing\Dabakan_Hits_den(6).wav,0.9459583333333333,48000,1
Dabakan_Hits_den(7).wav,preprocessing\Dabakan_Hits_den(7).wav,1.0546458333333333,48000,1
Dabakan_Shell_Hit_den(2).wav,preprocessing\Dabakan_Shell_Hit_den(2).wav,0.6687916666666667,48000,1
Dabakan_Shell_Hit_den(3).wav,preprocessing\Dabakan_Shell_Hit_den(3).wav,0.665,48000,1
Dabakan_Shell_Hit_den(4).wav,preprocessing\Dabakan_Shell_Hit_den(4).wav,0.77725,48000,1
Dabakan_Shell_Hit_den(5).wav,preprocessing\Dabakan_Shell_Hit_den(5).wav,0.8167291666666666,48000,1
Dabakan_Shell_Hit_den(6).wav,preprocessing\Dabakan_Shell_Hit_den(6).wav,0.96325,48000,1
Dabakan_Shell_Hit_den(7).wav,preprocessing\Dabakan_Shell_Hit_den(7).wav,0.874375,48000,1
Dabakan_Shell_Hit_den(8).wav,preprocessing\Dabakan_Shell_Hit_den(8).wav,0.8446458333333333,48000,1
Dabakan_Shell_Hit_den(9).wav,preprocessing\Dabakan_Shell_Hit_den(9).wav,0.8892708333333333,48000,1
Gandingan_Gong_01_den_C#2-23(2).wav,preprocessing\Gandingan_Gong_01_den_C#2-23(2).wav,7.276583333333333,48000,1
Gandingan_Gong_01_den_C#2-23(3).wav,preprocessing\Gandingan_Gong_01_den_C#2-23(3).wav,8.0075,48000,1
Gandingan_Gong_01_den_C#2-23(4).wav,preprocessing\Gandingan_Gong_01_den_C#2-23(4).wav,8.223458333333333,48000,1
Gandingan_Gong_01_den_C#2-23(5).wav,preprocessing\Gandingan_Gong_01_den_C#2-23(5).wav,7.29725,48000,1
Gandingan_Gong_01_den_C#2-23(6).wav,preprocessing\Gandingan_Gong_01_den_C#2-23(6).wav,7.8184375,48000,1
Gandingan_Gong_01_den_C#2-23(7).wav,preprocessing\Gandingan_Gong_01_den_C#2-23(7).wav,6.58,48000,1
Gandingan_Gong_01_den_C#2-23(8).wav,preprocessing\Gandingan_Gong_01_den_C#2-23(8).wav,7.6894375,48000,1
Gandingan_Gong_02_den_C#2+50(2).wav,preprocessing\Gandingan_Gong_02_den_C#2+50(2).wav,4.0535,48000,1
Gandingan_Gong_02_den_C#2+50(3).wav,preprocessing\Gandingan_Gong_02_den_C#2+50(3).wav,4.744833333333333,48000,1
Gandingan_Gong_02_den_C#2+50(4).wav,preprocessing\Gandingan_Gong_02_den_C#2+50(4).wav,4.9578125,48000,1
Gandingan_Gong_02_den_C#2+50(5).wav,preprocessing\Gandingan_Gong_02_den_C#2+50(5).wav,5.053958333333333,48000,1
Gandingan_Gong_02_den_C#2+50(6).wav,preprocessing\Gandingan_Gong_02_den_C#2+50(6).wav,7.972333333333333,48000,1
Gandingan_Gong_02_den_C#2+50(7).wav,preprocessing\Gandingan_Gong_02_den_C#2+50(7).wav,6.454916666666667,48000,1
Gandingan_Gong_02_den_C#2+50(8).wav,preprocessing\Gandingan_Gong_02_den_C#2+50(8).wav,8.759,48000,1
Gandingan_Gong_03_den_E2+30(02).wav,preprocessing\Gandingan_Gong_03_den_E2+30(02).wav,4.818770833333334,48000,1
Gandingan_Gong_03_den_E2+30(03).wav,preprocessing\Gandingan_Gong_03_den_E2+30(03).wav,5.856645833333333,48000,1
Gandingan_Gong_03_den_E2+30(04).wav,preprocessing\Gandingan_Gong_03_den_E2+30(04).wav,5.9671875,48000,1
Gandingan_Gong_03_den_E2+30(05).wav,preprocessing\Gandingan_Gong_03_den_E2+30(05).wav,6.373854166666667,48000,1
Gandingan_Gong_03_den_E2+30(06).wav,preprocessing\Gandingan_Gong_03_den_E2+30(06).wav,6.718791666666666,48000,1
Gandingan_Gong_03_den_E2+30(07).wav,preprocessing\Gandingan_Gong_03_den_E2+30(07).wav,6.572,48000,1
Gandingan_Gong_03_den_E2+30(08).wav,preprocessing\Gandingan_Gong_03_den_E2+30(08).wav,6.81375,48000,1
Gandingan_Gong_03_den_E2+30(09).wav,preprocessing\Gandingan_Gong_03_den_E2+30(09).wav,6.453708333333333,48000,1
Gandingan_Gong_03_den_E2+30(10).wav,preprocessing\Gandingan_Gong_03_den_E2+30(10).wav,6.7201458333333335,48000,1
Gandingan_Gong_03_den_E2+30(11).wav,preprocessing\Gandingan_Gong_03_den_E2+30(11).wav,7.5877083333333335,48000,1
Gandingan_Gong_04_den_F#2-15(1).wav,preprocessing\Gandingan_Gong_04_den_F#2-15(1).wav,3.6051041666666666,48000,1
Gandingan_Gong_04_den_F#2-15(2).wav,preprocessing\Gandingan_Gong_04_den_F#2-15(2).wav,5.626541666666666,48000,1
Gandingan_Gong_04_den_F#2-15(3).wav,preprocessing\Gandingan_Gong_04_den_F#2-15(3).wav,5.2116875,48000,1
Gandingan_Gong_04_den_F#2-15(4).wav,preprocessing\Gandingan_Gong_04_den_F#2-15(4).wav,6.4625,48000,1
Gandingan_Gong_04_den_F#2-15(5).wav,preprocessing\Gandingan_Gong_04_den_F#2-15(5).wav,6.768416666666667,48000,1
Gandingan_Gong_04_den_F#2-15(6).wav,preprocessing\Gandingan_Gong_04_den_F#2-15(6).wav,6.724666666666667,48000,1
Gandingan_Gong_04_den_F#2-15(7).wav,preprocessing\Gandingan_Gong_04_den_F#2-15(7).wav,7.8178125,48000,1
Gandingan_Gong_04_den_F#2-15(8).wav,preprocessing\Gandingan_Gong_04_den_F#2-15(8).wav,5.884541666666666,48000,1
Kulintang_Gong_01_den(2).wav,preprocessing\Kulintang_Gong_01_den(2).wav,2.812666666666667,48000,1
Kulintang_Gong_01_den(3).wav,preprocessing\Kulintang_Gong_01_den(3).wav,3.3148541666666667,48000,1
Kulintang_Gong_01_den(4).wav,preprocessing\Kulintang_Gong_01_den(4).wav,3.50175,48000,1
Kulintang_Gong_01_den(5).wav,preprocessing\Kulintang_Gong_01_den(5).wav,3.1648958333333335,48000,1
Kulintang_Gong_01_den(6).wav,preprocessing\Kulintang_Gong_01_den(6).wav,2.923770833333333,48000,1
Kulintang_Gong_01_den(7).wav,preprocessing\Kulintang_Gong_01_den(7).wav,3.1586458333333334,48000,1
Kulintang_Gong_01_den(8).wav,preprocessing\Kulintang_Gong_01_den(8).wav,3.16525,48000,1
Kulintang_Gong_02_den(2).wav,preprocessing\Kulintang_Gong_02_den(2).wav,1.4736666666666667,48000,1
Kulintang_Gong_02_den(3).wav,preprocessing\Kulintang_Gong_02_den(3).wav,1.2346666666666666,48000,1
Kulintang_Gong_02_den(4).wav,preprocessing\Kulintang_Gong_02_den(4).wav,1.2775,48000,1
Kulintang_Gong_02_den(5).wav,preprocessing\Kulintang_Gong_02_den(5).wav,1.3979375,48000,1
Kulintang_Gong_02_den(6).wav,preprocessing\Kulintang_Gong_02_den(6).wav,1.4172291666666668,48000,1
Kulintang_Gong_02_den(7).wav,preprocessing\Kulintang_Gong_02_den(7).wav,1.6863541666666666,48000,1
Kulintang_Gong_02_den(8).wav,preprocessing\Kulintang_Gong_02_den(8).wav,1.6974791666666667,48000,1
Kulintang_Gong_02_den(9).wav,preprocessing\Kulintang_Gong_02_den(9).wav,1.9557708333333332,48000,1
Kulintang_Gong_03_den(2).wav,preprocessing\Kulintang_Gong_03_den(2).wav,1.188875,48000,1
Kulintang_Gong_03_den(3).wav,preprocessing\Kulintang_Gong_03_den(3).wav,1.2952291666666667,48000,1
Kulintang_Gong_03_den(4).wav,preprocessing\Kulintang_Gong_03_den(4).wav,1.1745833333333333,48000,1
Kulintang_Gong_03_den(5).wav,preprocessing\Kulintang_Gong_03_den(5).wav,0.9674791666666667,48000,1
Kulintang_Gong_03_den(6).wav,preprocessing\Kulintang_Gong_03_den(6).wav,1.1651041666666666,48000,1
Kulintang_Gong_03_den(7).wav,preprocessing\Kulintang_Gong_03_den(7).wav,1.4638958333333334,48000,1
Kulintang_Gong_03_den(8).wav,preprocessing\Kulintang_Gong_03_den(8).wav,1.4372291666666666,48000,1
Kulintang_Gong_04_den(2).wav,preprocessing\Kulintang_Gong_04_den(2).wav,1.1807083333333332,48000,1
Kulintang_Gong_04_den(3).wav,preprocessing\Kulintang_Gong_04_den(3).wav,1.6576458333333333,48000,1
Kulintang_Gong_04_den(4).wav,preprocessing\Kulintang_Gong_04_den(4).wav,2.35625,48000,1
Kulintang_Gong_04_den(5).wav,preprocessing\Kulintang_Gong_04_den(5).wav,1.9311666666666667,48000,1
Kulintang_Gong_04_den(6).wav,preprocessing\Kulintang_Gong_04_den(6).wav,1.5324166666666668,48000,1
Kulintang_Gong_04_den(7).wav,preprocessing\Kulintang_Gong_04_den(7).wav,1.7613333333333334,48000,1
Kulintang_Gong_04_den(8).wav,preprocessing\Kulintang_Gong_04_den(8).wav,1.4653125,48000,1
Kulintang_Gong_05_den(2).wav,preprocessing\Kulintang_Gong_05_den(2).wav,1.5516875,48000,1
Kulintang_Gong_05_den(3).wav,preprocessing\Kulintang_Gong_05_den(3).wav,1.8410833333333334,48000,1
Kulintang_Gong_05_den(4).wav,preprocessing\Kulintang_Gong_05_den(4).wav,1.8066875,48000,1
Kulintang_Gong_05_den(5).wav,preprocessing\Kulintang_Gong_05_den(5).wav,1.883,48000,1
Kulintang_Gong_05_den(6).wav,preprocessing\Kulintang_Gong_05_den(6).wav,1.9523541666666666,48000,1
Kulintang_Gong_05_den(7).wav,preprocessing\Kulintang_Gong_05_den(7).wav,2.1715416666666667,48000,1
Kulintang_Gong_05_den(8).wav,preprocessing\Kulintang_Gong_05_den(8).wav,2.193416666666667,48000,1
Kulintang_Gong_06_den(2).wav,preprocessing\Kulintang_Gong_06_den(2).wav,2.0059791666666666,48000,1
Kulintang_Gong_06_den(3).wav,preprocessing\Kulintang_Gong_06_den(3).wav,1.8385,48000,1
Kulintang_Gong_06_den(4).wav,preprocessing\Kulintang_Gong_06_den(4).wav,1.8988333333333334,48000,1
Kulintang_Gong_06_den(5).wav,preprocessing\Kulintang_Gong_06_den(5).wav,1.9207916666666667,48000,1
Kulintang_Gong_06_den(6).wav,preprocessing\Kulintang_Gong_06_den(6).wav,1.7344583333333334,48000,1
Kulintang_Gong_06_den(7).wav,preprocessing\Kulintang_Gong_06_den(7).wav,1.7671875,48000,1
Kulintang_Gong_06_den(8).wav,preprocessing\Kulintang_Gong_06_den(8).wav,1.8093125,48000,1
Kulintang_Gong_07_den(2).wav,preprocessing\Kulintang_Gong_07_den(2).wav,1.5808333333333333,48000,1
Kulintang_Gong_07_den(3).wav,preprocessing\Kulintang_Gong_07_den(3).wav,1.8103125,48000,1
Kulintang_Gong_07_den(4).wav,preprocessing\Kulintang_Gong_07_den(4).wav,1.9526041666666667,48000,1
Kulintang_Gong_07_den(5).wav,preprocessing\Kulintang_Gong_07_den(5).wav,1.84075,48000,1
Kulintang_Gong_07_den(6).wav,preprocessing\Kulintang_Gong_07_den(6).wav,2.2155416666666667,48000,1
Kulintang_Gong_07_den(7).wav,preprocessing\Kulintang_Gong_07_den(7).wav,2.3834375,48000,1
Kulintang_Gong_07_den(8).wav,preprocessing\Kulintang_Gong_07_den(8).wav,1.9824791666666666,48000,1
Kulintang_Gong_08_den(2).wav,preprocessing\Kulintang_Gong_08_den(2).wav,1.7311875,48000,1
Kulintang_Gong_08_den(3).wav,preprocessing\Kulintang_Gong_08_den(3).wav,1.9588333333333334,48000,1
Kulintang_Gong_08_den(4).wav,preprocessing\Kulintang_Gong_08_den(4).wav,2.8783125,48000,1
Kulintang_Gong_08_den(5).wav,preprocessing\Kulintang_Gong_08_den(5).wav,1.5421875,48000,1
Kulintang_Gong_08_den(6).wav,preprocessing\Kulintang_Gong_08_den(6).wav,1.6891875,48000,1
Kulintang_Gong_08_den(7).wav,preprocessing\Kulintang_Gong_08_den(7).wav,1.9127291666666666,48000,1
Tongatong_01_Closed_den(2).wav,preprocessing\Tongatong_01_Closed_den(2).wav,0.5505625,48000,1
Tongatong_01_Closed_den(3).wav,preprocessing\Tongatong_01_Closed_den(3).wav,0.7012916666666666,48000,1
Tongatong_01_Closed_den(4).wav,preprocessing\Tongatong_01_Closed_den(4).wav,0.6163541666666666,48000,1
Tongatong_01_Closed_den(5).wav,preprocessing\Tongatong_01_Closed_den(5).wav,0.7103541666666666,48000,1
Tongatong_01_Closed_den(6).wav,preprocessing\Tongatong_01_Closed_den(6).wav,1.5901666666666667,48000,1
Tongatong_01_Closed_den(7).wav,preprocessing\Tongatong_01_Closed_den(7).wav,1.7495208333333334,48000,1
Tongatong_01_Closed_den(8).wav,preprocessing\Tongatong_01_Closed_den(8).wav,1.2865625,48000,1
Tongatong_01_Open_den(2).wav,preprocessing\Tongatong_01_Open_den(2).wav,0.6783541666666667,48000,1
Tongatong_01_Open_den(3).wav,preprocessing\Tongatong_01_Open_den(3).wav,0.8170833333333334,48000,1
Tongatong_01_Open_den(4).wav,preprocessing\Tongatong_01_Open_den(4).wav,0.7105625,48000,1
Tongatong_01_Open_den(5).wav,preprocessing\Tongatong_01_Open_den(5).wav,0.8462083333333333,48000,1
Tongatong_01_Open_den(6).wav,preprocessing\Tongatong_01_Open_den(6).wav,0.9654583333333333,48000,1
Tongatong_01_Open_den(7).wav,preprocessing\Tongatong_01_Open_den(7).wav,1.2002291666666667,48000,1
Tongatong_02_Closed_den(02).wav,preprocessing\Tongatong_02_Closed_den(02).wav,0.5050416666666667,48000,1
Tongatong_02_Closed_den(03).wav,preprocessing\Tongatong_02_Closed_den(03).wav,0.402,48000,1
Tongatong_02_Closed_den(04).wav,preprocessing\Tongatong_02_Closed_den(04).wav,0.6044166666666667,48000,1
Tongatong_02_Closed_den(05).wav,preprocessing\Tongatong_02_Closed_den(05).wav,0.62825,48000,1
Tongatong_02_Closed_den(06).wav,preprocessing\Tongatong_02_Closed_den(06).wav,0.8044583333333334,48000,1
Tongatong_02_Closed_den(07).wav,preprocessing\Tongatong_02_Closed_den(07).wav,0.9008958333333333,48000,1
Tongatong_02_Closed_den(08).wav,preprocessing\Tongatong_02_Closed_den(08).wav,0.885125,48000,1
Tongatong_02_Closed_den(09).wav,preprocessing\Tongatong_02_Closed_den(09).wav,0.9881875,48000,1
Tongatong_02_Closed_den(10).wav,preprocessing\Tongatong_02_Closed_den(10).wav,0.8463125,48000,1
Tongatong_02_Open_den(2).wav,preprocessing\Tongatong_02_Open_den(2).wav,1.29375,48000,1
Tongatong_02_Open_den(3).wav,preprocessing\Tongatong_02_Open_den(3).wav,1.1391666666666667,48000,1
Tongatong_02_Open_den(4).wav,preprocessing\Tongatong_02_Open_den(4).wav,1.2160833333333334,48000,1
Tongatong_02_Open_den(5).wav,preprocessing\Tongatong_02_Open_den(5).wav,1.3677083333333333,48000,1
Tongatong_02_Open_den(6).wav,preprocessing\Tongatong_02_Open_den(6).wav,1.355,48000,1
Tongatong_02_Open_den(7).wav,preprocessing\Tongatong_02_Open_den(7).wav,1.2293541666666667,48000,1
Tongatong_02_Open_den(8).wav,preprocessing\Tongatong_02_Open_den(8).wav,0.9880625,48000,1
Tongatong_03_Closed_den(02).wav,preprocessing\Tongatong_03_Closed_den(02).wav,0.38466666666666666,48000,1
Tongatong_03_Closed_den(03).wav,preprocessing\Tongatong_03_Closed_den(03).wav,0.44477083333333334,48000,1
Tongatong_03_Closed_den(04).wav,preprocessing\Tongatong_03_Closed_den(04).wav,0.5968125,48000,1
Tongatong_03_Closed_den(05).wav,preprocessing\Tongatong_03_Closed_den(05).wav,0.46489583333333334,48000,1
Tongatong_03_Closed_den(06).wav,preprocessing\Tongatong_03_Closed_den(06).wav,0.5257083333333333,48000,1
Tongatong_03_Closed_den(07).wav,preprocessing\Tongatong_03_Closed_den(07).wav,0.6222083333333334,48000,1
Tongatong_03_Closed_den(08).wav,preprocessing\Tongatong_03_Closed_den(08).wav,0.6419166666666667,48000,1
Tongatong_03_Closed_den(09).wav,preprocessing\Tongatong_03_Closed_den(09).wav,0.822125,48000,1
Tongatong_03_Closed_den(10).wav,preprocessing\Tongatong_03_Closed_den(10).wav,0.685375,48000,1
Tongatong_03_Open_den(2).wav,preprocessing\Tongatong_03_Open_den(2).wav,0.7449791666666666,48000,1
Tongatong_03_Open_den(3).wav,preprocessing\Tongatong_03_Open_den(3).wav,0.7093541666666666,48000,1
Tongatong_03_Open_den(4).wav,preprocessing\Tongatong_03_Open_den(4).wav,0.85275,48000,1
Tongatong_03_Open_den(5).wav,preprocessing\Tongatong_03_Open_den(5).wav,0.86875,48000,1
Tongatong_03_Open_den(6).wav,preprocessing\Tongatong_03_Open_den(6).wav,0.7557916666666666,48000,1
Tongatong_03_Open_den(7).wav,preprocessing\Tongatong_03_Open_den(7).wav,0.9245,48000,1
Tongatong_03_Open_den(8).wav,preprocessing\Tongatong_03_Open_den(8).wav,0.9241458333333333,48000,1
Tongatong_04_Closed_den(2).wav,preprocessing\Tongatong_04_Closed_den(2).wav,0.4460208333333333,48000,1
Tongatong_04_Closed_den(3).wav,preprocessing\Tongatong_04_Closed_den(3).wav,0.5640208333333333,48000,1
Tongatong_04_Closed_den(4).wav,preprocessing\Tongatong_04_Closed_den(4).wav,0.5720833333333334,48000,1
Tongatong_04_Closed_den(5).wav,preprocessing\Tongatong_04_Closed_den(5).wav,0.59225,48000,1
Tongatong_04_Closed_den(6).wav,preprocessing\Tongatong_04_Closed_den(6).wav,0.6458125,48000,1
Tongatong_04_Closed_den(7).wav,preprocessing\Tongatong_04_Closed_den(7).wav,0.6281458333333333,48000,1
Tongatong_04_Open_den(2).wav,preprocessing\Tongatong_04_Open_den(2).wav,0.6749791666666667,48000,1
Tongatong_04_Open_den(3).wav,preprocessing\Tongatong_04_Open_den(3).wav,0.635625,48000,1
Tongatong_04_Open_den(4).wav,preprocessing\Tongatong_04_Open_den(4).wav,0.6300416666666667,48000,1
Tongatong_04_Open_den(5).wav,preprocessing\Tongatong_04_Open_den(5).wav,0.6858958333333334,48000,1
Tongatong_04_Open_den(6).wav,preprocessing\Tongatong_04_Open_den(6).wav,0.80375,48000,1
Tongatong_04_Open_den(7).wav,preprocessing\Tongatong_04_Open_den(7).wav,0.7375416666666667,48000,1
Tongatong_04_Open_den(8).wav,preprocessing\Tongatong_04_Open_den(8).wav,0.8260833333333333,48000,1
Tongatong_04_Open_den(9).wav,preprocessing\Tongatong_04_Open_den(9).wav,0.7177291666666666,48000,1
Tongatong_05_Closed_den(2).wav,preprocessing\Tongatong_05_Closed_den(2).wav,0.5060625,48000,1
Tongatong_05_Closed_den(3).wav,preprocessing\Tongatong_05_Closed_den(3).wav,0.5099583333333333,48000,1
Tongatong_05_Closed_den(4).wav,preprocessing\Tongatong_05_Closed_den(4).wav,0.6247291666666667,48000,1
Tongatong_05_Closed_den(5).wav,preprocessing\Tongatong_05_Closed_den(5).wav,1.0215208333333334,48000,1
Tongatong_05_Closed_den(6).wav,preprocessing\Tongatong_05_Closed_den(6).wav,0.9169375,48000,1
Tongatong_05_Closed_den(7).wav,preprocessing\Tongatong_05_Closed_den(7).wav,0.8053333333333333,48000,1
Tongatong_05_Closed_den(8).wav,preprocessing\Tongatong_05_Closed_den(8).wav,0.7688958333333333,48000,1
Tongatong_05_Open_den(2).wav,preprocessing\Tongatong_05_Open_den(2).wav,0.6675208333333333,48000,1
Tongatong_05_Open_den(3).wav,preprocessing\Tongatong_05_Open_den(3).wav,0.6494583333333334,48000,1
Tongatong_05_Open_den(4).wav,preprocessing\Tongatong_05_Open_den(4).wav,0.6665833333333333,48000,1
Tongatong_05_Open_den(5).wav,preprocessing\Tongatong_05_Open_den(5).wav,0.6605833333333333,48000,1
Tongatong_05_Open_den(6).wav,preprocessing\Tongatong_05_Open_den(6).wav,0.7426041666666666,48000,1
Tongatong_05_Open_den(7).wav,preprocessing\Tongatong_05_Open_den(7).wav,0.7302083333333333,48000,1
